Age,Income,Credit Score,Loan Amount,Loan Term,Interest Rate,Employment Length,Home Ownership,Marital Status,Dependents,Loan Default
46,93739.12341190955,538,23161.789080933395,31,19.053960796109237,21,1,3,4,1
61,55653.59931739208,579,14044.674360137891,40,17.527553273479416,21,0,0,4,1
59,105349.31873355858,491,21179.353527337604,19,15.217676528309648,20,1,3,1,1
38,103744.24234986264,694,23439.12776856721,32,17.76358444055049,20,1,3,4,0
58,82498.75745492846,528,22697.724719071502,24,14.447568165591818,19,1,3,2,0
53,97781.8938610328,732,32057.383041362296,27,12.508644774064015,22,1,3,4,0
54,105279.42944817027,568,18011.242792689503,35,14.379307773892956,17,1,3,3,1
43,93327.80202574798,606,33940.95685581287,44,8.425202882796807,7,1,3,3,1
53,77215.53757427279,614,27015.19556037472,34,11.390276982173205,23,1,3,3,1
42,98548.38938435752,509,26271.381399695292,33,17.47653558408229,25,1,3,5,1
44,86559.14964942745,764,40972.06437625206,32,10.48531639841859,11,1,3,1,1
47,96054.19377923121,405,33958.573840768404,36,17.30804150902339,12,1,3,4,0
48,70807.41168666194,479,16994.025730646103,37,21.619267805544112,22,1,3,3,1
37,75510.56216621038,346,31417.160042515505,33,14.851564705475726,29,1,3,5,1
36,101198.21471182985,549,24469.161798771478,30,11.207486661524502,11,1,3,3,0
64,78769.62903743931,320,17588.319639470625,34,19.83650714299456,28,0,3,3,1
46,109389.31969551442,496,28948.116912643545,34,14.425000168089884,24,1,3,3,1
51,104180.11820823558,540,27006.8089982909,29,17.893377997105723,14,1,3,4,1
39,44948.60563276181,596,11258.126625987508,26,25.0,17,1,3,3,0
46,87974.01941294524,670,38353.54381026637,26,12.977180723795781,12,1,3,3,1
52,109842.53309527751,578,29752.862285600775,26,15.20366091728167,18,1,3,4,0
59,92822.17707325441,617,31848.933464768023,29,17.249474808930067,16,1,3,2,0
58,62967.036704300495,554,35623.503221433835,31,16.847624913018876,23,1,3,5,1
54,56894.40989466191,545,20361.621443603664,33,20.520576331016873,17,1,3,5,1
52,81452.47672384896,462,8949.250822738988,40,20.456552012740737,24,1,3,4,1
42,135722.85970626707,554,28628.028885888732,41,12.437670437338182,13,1,3,5,0
53,43695.199933943375,639,27682.422964941372,44,12.676772297835198,17,1,3,3,1
40,110055.79139118276,547,14228.110266619417,40,14.63003372535038,19,0,3,3,0
35,87341.31895020133,564,21339.041297751028,33,17.909715387556332,18,1,3,2,0
39,52246.63269471325,556,17624.677140397118,39,17.82449536545543,14,1,3,4,0
48,93819.43200001637,688,19362.10363030084,46,10.334829545435802,25,1,3,3,1
68,20000.0,730,30674.09424030692,20,14.127516897639223,28,1,3,3,0
39,111753.05956763755,614,24097.251548373475,42,5.731853812983506,19,1,3,3,0
51,58616.74209925714,526,20684.61032348413,36,16.04777876260028,19,1,3,4,1
43,83626.61127876137,578,29188.76217770971,24,7.82675659608328,26,1,3,3,0
47,53253.90773791724,581,16831.452757685878,31,17.64472577968921,18,1,3,5,1
53,77279.57532753874,610,26738.782972289897,27,14.090263982209423,21,1,3,4,0
56,91432.46893972142,610,22240.196611135903,43,15.597831726929277,15,1,3,3,1
35,132562.15937937182,719,18092.219278581266,36,13.203832896167835,25,0,3,2,0
42,62006.32503734643,621,14313.505319212836,29,18.197269542932027,13,1,3,3,0
48,106838.23998449398,426,24567.072135349954,42,8.021661575518369,9,1,3,2,1
56,71623.49160289574,551,28898.508030621015,33,17.652667907311553,17,1,3,3,1
59,56552.724294745174,666,28609.153114815355,24,16.37196711805156,23,1,3,3,1
40,121134.59519832046,648,20387.18941063692,48,19.704361949580775,21,1,3,2,0
46,93957.29909520663,587,30071.674001377916,46,10.583423495934191,18,1,3,3,1
36,95361.38524202984,531,29823.079379229614,36,15.419096216110944,19,1,3,5,0
52,90860.07932563363,390,33182.01478424331,27,15.531884821133083,27,1,3,3,1
59,54168.723846671695,438,25288.513732335825,20,18.14085962836481,19,1,3,3,0
42,92919.37282328555,727,33849.729128503604,35,12.966081291106295,30,1,3,3,1
48,72439.7350754026,572,31005.25828100339,33,18.555745931147573,13,1,3,3,1
51,110284.30991506416,497,27687.56233176517,36,16.986408475403874,16,1,3,4,0
37,83572.5994646555,497,31262.882531624127,36,16.171170513745416,23,1,3,4,1
50,60202.67813742483,677,30582.774585372204,32,8.373753118815774,17,1,3,2,0
46,112825.1598852717,371,24189.22277044833,30,10.110662678571002,18,1,3,5,0
44,77861.3628663658,651,23851.29586484623,38,20.52968526914029,32,1,3,3,1
54,83842.59420594947,501,17990.045634846658,45,17.147746382997664,25,1,3,4,1
52,63266.90137868478,545,24696.209752297338,43,9.805073180123461,13,1,0,5,1
42,62091.870306274985,658,35751.0876298892,44,10.946432555934413,5,1,3,4,1
55,124131.30337113557,565,23110.966212920495,26,13.15808461305694,17,1,3,1,0
62,55049.07718487853,455,31946.96703680062,20,14.309191314685016,28,1,3,4,0
42,120909.4480191736,466,26242.488682366864,26,12.157250318837125,16,1,3,4,0
58,106785.83290499393,709,32510.700552126713,33,14.958005082883398,11,1,3,5,0
37,37976.22016677219,545,15823.45293247115,40,11.548698698032455,21,1,3,4,0
46,66746.40895198846,519,19156.870590101593,48,16.577756557916246,15,1,3,3,0
50,74591.94528395578,676,24419.609546282714,38,12.953887618992933,8,1,0,4,1
39,150000.0,622,26625.020175627546,40,11.586488040769574,4,1,3,4,0
40,135609.6259875267,497,24847.70959297208,34,9.586676067361523,17,1,3,4,0
54,111211.12895353488,641,26084.89236700944,30,22.145597465727157,11,1,3,3,0
39,137868.13966573396,711,14303.862066097696,43,8.608688543264728,18,0,3,3,0
35,95332.22171313278,713,15072.048946290504,46,15.294373157356219,18,1,3,3,0
60,88060.48935817892,567,9344.662184174143,31,20.858068367936095,28,1,3,5,1
48,150000.0,671,28218.293930747714,35,21.841331671715686,18,0,3,5,0
39,96583.75908436801,763,15574.365560445973,41,16.59694138650893,16,1,3,3,0
47,76432.02530742351,635,19400.070772556093,42,11.086363186398202,30,1,3,5,1
44,132514.15306670548,622,26509.268429936674,33,15.019181040185197,19,1,3,3,0
57,55770.76402673814,570,31212.492442050603,35,15.626849614506812,16,1,3,4,0
44,106032.05806595965,792,22100.435590310695,23,20.529854213742667,9,1,3,2,0
38,142989.25018652997,470,26258.340191947016,42,12.417022423560912,10,1,3,3,0
51,55820.07734201235,747,30316.5020991439,26,11.91556126371719,11,1,3,5,1
62,67521.51396637126,450,29161.148844343716,19,16.558000311973554,29,1,3,3,0
42,100167.50647234733,332,24915.256950321073,41,18.627090825558447,27,1,1,3,1
49,83969.7662061728,572,30957.189849804134,28,13.470263178021925,21,1,3,4,0
55,71864.85572170012,529,20002.863321602483,29,17.39471319451004,16,1,3,2,0
46,112610.65836295747,649,19609.201312230685,44,15.85680964088871,21,1,3,4,0
52,101934.7126498208,536,20869.099960896376,46,11.93065713627099,24,1,3,3,1
54,73444.7918606698,559,30586.27675803786,37,18.45852724164557,5,1,1,3,1
60,64489.79616780584,659,17098.10620272888,40,12.697370534867742,26,1,3,5,1
37,120399.27386111362,493,19825.293053248228,42,20.895123840290434,21,1,3,3,1
54,64585.35214687786,621,14865.146696694952,40,21.70419208246638,18,1,3,5,1
46,46708.86913679122,606,37790.34153388629,35,8.921092977060802,18,1,3,4,1
40,128196.62780050925,524,16833.943092115846,40,13.689457552817156,11,1,3,1,0
55,65517.729758428424,567,17129.19078936247,39,15.84783445845029,21,1,3,3,1
49,99996.74705392508,546,25295.34349578708,26,15.618082120279993,21,1,3,3,0
45,119222.11153442635,694,19077.755169389195,39,12.827941190634382,22,1,3,2,0
44,54731.73073454819,519,30695.547409647057,25,15.643387132082596,26,1,3,4,1
48,107524.2880377878,533,30153.225660861604,49,11.026372386171243,22,1,3,3,1
41,76034.72077903809,574,23601.652014168187,25,12.190253822911004,20,1,3,2,0
50,131385.89067672644,458,28637.69658468441,42,14.995990913588791,12,1,3,3,0
52,65222.07596509866,421,3669.4432182614737,43,19.14851674060925,16,1,3,3,1
47,90522.9025228638,555,26861.73578831282,36,12.025522098984705,13,1,3,3,0
60,57583.65182248042,620,30358.78953879946,21,15.915333225832704,21,1,3,3,0
47,105824.57611604143,508,35501.1810664643,31,18.423488683769293,13,1,3,4,0
47,76306.63884514451,402,16848.82951337049,44,15.590609452417775,20,1,3,4,1
64,67650.27616412303,496,12508.92334264486,39,13.293234344210884,22,1,3,4,1
35,71404.60212849485,542,26639.63606087546,30,13.961644320815136,20,1,3,5,0
38,115672.32259557999,498,26291.362893560927,38,8.703155681098137,14,1,3,4,0
57,64182.71881064706,690,16702.184401323768,29,15.763263649034215,17,1,3,3,1
44,97386.53659318201,560,28957.337925808275,45,6.465088518868564,17,1,3,2,1
57,128458.80298141367,627,26816.739838745892,29,12.713958447719833,21,1,3,3,0
44,63513.04979318563,850,36252.5758461722,34,11.110754435228555,12,1,3,4,1
50,80840.78103527044,653,19289.94021808675,37,20.211476716004544,16,1,3,4,0
39,102764.37025208026,645,42856.797130780324,41,8.203897434450191,2,1,3,2,1
59,60743.80714113753,434,19665.651997731173,35,14.620671855964375,11,1,3,3,1
47,50682.957953196914,714,10992.409559344667,36,17.421704049067888,17,1,3,4,1
51,150000.0,466,22230.851929927605,43,13.836511157193506,10,1,3,4,0
49,79419.49469312599,381,34661.36442093,35,14.205796297272055,14,1,3,5,0
33,108897.04156956743,630,24996.988225014036,37,11.000323920357701,19,1,3,5,0
39,119284.34259502268,804,22362.610914215515,36,13.554165752783335,19,1,3,4,0
34,82601.05380169624,440,24381.751958506367,30,18.729033097906417,28,1,3,4,1
49,115804.85236070016,500,20683.59867369764,34,21.108061738470845,19,1,3,3,1
43,51808.89634322162,705,27475.243283842625,31,13.931608413365014,25,1,3,5,1
53,81736.4477973405,616,23827.583250948046,23,10.12431731530446,25,1,3,4,0
55,77074.46023669637,560,20968.617713944554,45,14.38842178910951,14,1,3,3,1
57,66605.8307103734,487,31328.548280724284,33,19.18417646671655,13,1,3,3,1
49,101367.61192086668,391,18396.10340416647,39,15.516197835613239,26,1,3,5,1
47,78149.00343220268,511,22340.156314278815,40,20.424186184767837,12,1,3,4,0
59,54685.04789046996,696,18657.181320368025,36,10.741963772917034,18,0,3,5,0
51,82476.40281166736,564,21751.06713896756,38,18.57469746811323,11,1,3,4,0
45,103719.33131184417,433,21458.614396801553,35,13.790983488536165,17,1,3,3,0
47,82325.70581153182,611,25030.619858431328,39,14.37363493448277,15,0,3,5,1
46,114875.42647127254,553,24854.17870460403,35,19.504477978952842,23,0,3,3,1
34,143700.40288815234,519,35211.28447441514,33,17.26357960666964,20,1,3,4,0
52,113141.65915070288,591,26375.854997933184,27,17.5425617190185,12,1,3,0,0
47,98756.1235664582,527,18074.906151872878,40,14.464654126483042,19,1,3,3,0
54,60114.32156072029,590,19656.96821060443,34,13.417137072287565,25,1,3,5,1
44,71164.20684824952,503,38156.49419614206,42,14.829329630472118,10,1,3,4,1
55,90133.20363018734,446,12319.142831749912,29,12.680748721332243,24,0,3,2,1
51,92895.21619090882,557,37293.420590485584,34,18.642459380489424,14,1,3,4,1
43,84285.73106294841,523,19729.266600044273,32,14.227826933472317,20,1,3,4,0
57,87588.16126706601,513,24468.883750938712,34,21.126257719326535,16,1,3,4,1
50,62687.57819233224,671,36278.76773340604,35,16.619540859408882,11,1,3,3,1
69,66322.77083163099,386,16050.369924963858,40,23.08090987486403,20,1,3,4,1
54,77265.03744486852,632,26774.757950763462,31,11.63701367947438,19,1,3,5,1
32,109450.48640960168,509,24026.263024548607,42,12.088047233909377,21,1,3,4,0
42,42186.67266287952,625,43110.57120643201,39,13.050806334325989,8,1,3,5,1
47,86319.96182158205,608,19209.482014549856,41,15.81000833074991,14,1,3,3,0
45,95396.48512696795,418,34410.006818819835,34,12.775481656791083,15,1,3,3,1
49,112752.31690800126,638,16877.945555784896,40,14.382973068692444,16,1,3,2,0
57,77390.33676441942,565,21155.622443365864,45,12.552452100646278,21,1,3,3,1
57,110865.2229240475,638,28097.021996196825,27,16.420548749774596,10,1,3,2,0
49,68746.24264810761,615,20018.652873988467,32,15.567371404680479,14,1,3,4,1
52,86402.30493286905,824,38524.197764676275,28,13.758260703767613,19,1,3,5,0
51,67389.86416969191,500,16502.026482019344,39,18.6373170816783,19,1,3,4,1
50,127126.49303406413,541,22767.01030077812,51,13.463387831622155,19,0,3,3,1
47,80665.75583591781,444,23992.355927989778,37,17.858300400651657,25,1,3,4,1
49,147142.60492614724,697,27510.15635931738,31,11.487187661729287,12,1,3,2,0
44,74498.07136670918,764,32203.50217301287,43,11.486919576927162,9,1,3,3,0
55,80467.84154624207,610,30712.096823136886,27,15.095888531748098,16,1,3,3,0
60,60007.72930627318,582,8421.395632674044,37,15.287268105340972,15,1,3,4,1
41,141020.99498806213,597,23801.66502258145,39,9.505536070609251,11,1,3,3,0
61,69872.69199928798,485,13824.168189415084,38,16.75198275494583,13,1,3,4,1
44,150000.0,709,18872.993651211345,37,18.109849906621093,18,1,3,2,0
50,118955.29461240032,609,27862.478915631684,24,17.399802988646215,18,1,3,4,0
39,96392.29352596776,405,31645.09523229063,32,14.272056319132547,23,1,3,3,1
48,107367.7558925764,561,24677.755528291134,40,16.16950995693247,31,1,3,5,1
47,80667.36554938146,756,26743.971299213412,35,17.61081131753827,12,0,3,4,1
49,69178.25130724761,598,13115.313317643871,37,18.49006934117496,15,1,3,4,1
44,89586.11345162889,696,24388.54114730652,38,11.914106812547942,23,1,3,3,1
57,103293.25523083587,639,33718.26094094341,45,10.517172744697667,7,1,3,4,0
50,86126.2725629816,627,27168.94345152792,27,15.11608810560128,18,1,3,3,0
41,85718.4970896292,343,27976.532980244294,39,18.8736721450657,27,1,3,4,1
47,77220.71164294283,683,19353.855660844863,38,18.140585633840818,13,1,3,3,0
34,150000.0,597,29725.66623614612,31,13.258642826230517,10,1,3,4,0
37,74394.54591009764,566,25123.21557761258,38,17.53274880125302,23,1,3,4,0
40,92433.73449262654,412,23585.336050467555,36,19.903045539470785,24,1,3,5,1
52,74993.0318030431,567,27758.04524608982,39,14.79516519400744,23,1,3,3,1
42,104703.93946700243,583,18262.6240032228,30,14.571275393071675,18,1,3,3,0
51,114166.11501903582,619,30488.372499774094,35,14.11416812469305,24,1,3,4,1
41,110657.5060336709,449,39664.499906942256,30,14.390934604332664,29,1,3,3,1
43,98577.04079559699,774,6630.303827250707,40,17.582263200616985,23,1,3,3,0
42,107630.66535869894,796,18801.2667985895,40,19.467396846687038,19,1,3,4,0
44,74809.98643649867,850,45065.84637452584,29,13.702073822783719,15,1,3,4,1
56,74328.79619343109,487,21494.655109196683,38,18.469515773391155,20,1,3,5,1
52,66974.29301515836,515,23899.59247877988,36,10.472037461998374,22,1,3,4,1
36,105018.06505778393,616,21040.00441001552,37,15.852475905219256,18,1,3,4,0
48,88818.36656036704,849,32708.70729572904,32,17.518682456379068,18,1,3,4,0
40,142547.9970795443,505,17056.789794466644,37,12.584833880407178,15,1,3,3,0
47,115469.47827193726,729,35526.8931549945,41,12.66307419999248,12,1,3,4,1
59,44559.60511125046,617,26341.19712914382,42,19.582099472046348,24,1,3,4,1
54,90626.68360016351,702,26227.13421015188,28,15.522130865462579,19,1,3,4,0
54,82213.92501632535,523,18203.286375197935,26,16.86546441678586,16,1,3,3,0
51,98592.26221032877,785,23278.863835787186,29,13.333916174471508,26,1,3,3,0
52,56066.50249676215,533,17277.3308198125,40,9.88135095587417,18,1,3,4,1
53,75268.12717901402,486,31140.784534020717,28,22.89175895193326,22,0,3,5,1
33,111085.68669311902,411,28752.730882490636,43,11.272502355396279,35,1,3,5,1
18,92558.44731912833,563,18573.681217004993,32,11.698628042411704,24,1,0,4,0
36,33660.86075038267,707,50000.0,39,7.2437140444118135,11,1,3,4,1
32,76144.51331583362,453,23368.89212056965,42,15.521292488269358,16,1,3,3,0
67,99085.08953344818,605,7137.281056999318,50,13.024336524554796,23,1,3,4,1
63,42793.342655047876,585,15627.590502022875,24,18.291117172733898,19,1,3,3,1
50,98792.38764598161,566,26164.913595714683,35,14.593486936268327,26,1,3,5,1
52,108876.26036926813,428,20118.203117549336,39,10.1774924517199,36,0,3,3,1
45,51013.00282476556,630,26450.429547398842,32,8.872828954067078,27,1,3,1,1
50,123234.31841492157,543,26179.29632976541,32,10.287018111729815,19,1,3,3,0
46,112281.1571808743,462,21448.441327988206,27,14.673835901309419,24,1,3,5,0
42,128891.64113634273,615,23720.406370585442,34,15.922423339929892,14,1,3,4,0
67,25501.455407383477,668,12851.395949986216,31,14.40316798676359,21,1,3,4,1
44,75651.68531140035,474,35552.60756614282,31,13.462764302306654,32,1,3,5,1
44,138484.9596602073,669,35265.739050263895,31,15.89535940729129,14,1,3,4,0
46,63578.6963447553,527,20734.822627511756,45,13.069568015712493,18,1,3,4,0
47,68734.77045091367,479,16811.938283759224,31,18.938827270551357,23,1,3,4,1
44,118365.15686613832,668,23837.857102550443,35,9.50526528101898,17,1,3,2,1
50,73776.36378507227,541,24955.65918300686,35,10.082057876832108,19,1,3,2,0
52,82643.44278151238,481,10915.168439431965,40,21.057734327138398,21,1,3,3,1
47,39430.69898725558,489,19117.594560558082,41,18.184421078583213,24,1,3,5,1
47,84102.9682323736,603,20518.363602223108,43,22.14285995183006,17,1,3,3,0
53,49071.55018577437,661,29075.06614304817,27,20.356110583027235,18,1,3,5,1
46,54502.57597034038,552,25875.374229215893,33,25.0,14,1,3,3,0
39,136233.50198593785,530,17494.419771779845,40,14.309187082981458,20,1,3,4,0
43,78196.83669651952,493,18208.90965750505,48,13.26146964618566,22,1,3,5,0
49,59488.6649491718,526,24752.56051649072,21,13.147919363110313,24,1,3,3,0
45,83817.26417857947,710,25162.043139496138,21,16.37313483979364,25,1,3,2,0
50,129671.0534508851,678,34478.43448083015,28,12.665795607675944,14,1,3,3,0
46,58665.07551855104,599,25949.9520485505,36,17.54079077678429,13,1,3,4,0
70,117783.41193352755,544,29068.232156403847,25,23.453624064035782,11,1,3,3,0
69,81063.01968369762,563,36605.943961384364,24,17.920079985156608,14,1,3,4,0
46,83137.79671391468,723,19348.572760758514,44,7.575820772458136,17,0,3,3,1
40,80677.27627141087,538,28745.638273199773,30,16.926890155704907,26,1,3,4,1
47,51777.549241354674,666,27634.197517012373,16,15.639906065489475,26,1,3,4,0
59,87863.3870676282,557,21297.9585185487,46,16.99385493717787,8,1,0,3,1
41,107583.64087201301,535,30691.620600099202,30,9.268825681634638,16,1,3,3,0
34,118126.55328358598,761,7791.228108285901,34,15.676470886051074,23,1,3,2,0
44,114168.34127043156,500,23742.18269006405,42,13.597157107382486,40,1,3,4,1
59,64561.377754179455,454,18443.575612924065,28,17.7155939753747,14,1,3,5,1
54,139665.8619347658,590,23120.736122041435,37,10.24284251207828,25,1,3,3,1
42,76212.90866240721,537,32096.726952486577,34,16.100821777081297,28,1,3,3,1
44,104372.87640758987,595,17521.471092582935,28,17.60129259517897,11,0,3,4,0
46,49571.10173806837,553,35963.06733045341,37,16.115742240352354,20,1,3,4,1
49,59602.329318313816,475,22294.249269350075,32,16.003781421160497,17,1,3,3,1
39,53182.82286436711,749,33033.27330240349,34,9.905674426169561,21,1,3,4,1
56,105869.25237607169,490,27772.424553639124,34,11.041228435252112,20,1,3,4,1
56,67383.09423890713,393,27211.806129486158,37,17.666270246670006,25,1,3,5,1
53,88496.52308800755,583,34236.03174384858,29,18.494687112779555,16,1,3,5,0
51,56887.70182855465,650,30908.74114350994,31,8.368762674141392,15,0,3,3,1
31,108467.16301812541,585,21475.838372021626,40,10.378141570567351,11,1,3,2,0
49,61025.238136287095,578,6339.003700912272,37,21.804624538878503,18,1,3,5,1
46,122101.76810930595,565,24135.564399511062,21,15.40396796238399,17,1,3,3,0
42,82118.68512240234,673,30293.024587389315,25,12.009290160211433,18,1,3,4,0
50,55825.66086093761,700,35908.76817188699,25,16.207680932605424,0,1,3,3,1
43,125387.66589952186,665,36141.744240680775,38,11.555181700362544,11,1,3,5,0
50,76844.97993079554,538,30963.913475187648,32,8.334053738658938,11,1,3,3,1
35,118289.37595430356,779,12183.874314354845,24,21.76894543750378,16,0,3,2,0
36,62748.21174160406,619,40993.5525161193,21,11.136777053276067,19,1,3,3,0
52,98923.10337136827,607,25389.881080950017,37,8.889007379440862,13,1,3,4,0
47,83254.43858056297,488,25882.26439605612,32,17.805635200318616,23,1,3,3,1
56,84535.3171110135,463,17863.707720485847,40,14.189729987789514,20,1,3,4,1
50,63073.51599997367,672,34257.2661440359,33,12.48475600852063,17,1,3,2,1
60,59088.20963443197,523,20670.14644110635,40,21.02614797800084,22,1,3,4,1
57,121196.88481499346,540,28185.551910969407,35,14.596116064004683,11,1,3,2,0
58,63823.11177922078,495,19933.40757002168,34,15.529871636869217,26,1,3,4,1
51,94320.2777360933,738,27402.68548143439,24,21.79871664957459,21,1,3,3,0
51,73337.88366482755,601,25514.118027307886,31,17.22581098677225,18,1,3,4,1
48,87624.95921496111,557,32710.194560579363,21,14.439847633928846,14,1,3,3,0
50,89589.32362924071,620,23685.18883474807,36,19.31053778006175,16,1,3,3,1
50,103239.32568276636,678,18120.009957058304,31,22.429036445092986,10,0,3,3,0
53,104945.7469905075,678,16800.16226181972,39,13.397373637279799,21,1,3,4,1
56,85815.69122786412,534,26167.56268022379,34,18.019369297150288,9,1,3,3,1
47,95765.87330246097,400,28598.338111854,31,20.34807192478659,22,1,3,3,1
53,110997.85127534492,500,20892.90066207523,40,16.239458684312552,13,1,3,3,0
45,78023.3151564412,515,25363.106735874917,30,15.367304141516398,11,1,3,4,0
32,104410.4799023189,671,14745.540612314304,41,16.6774204738701,20,1,3,3,0
37,103567.73375654308,610,23567.51781242696,36,20.03985184179759,19,1,3,4,0
35,68252.65688305236,379,13091.27027477192,37,25.0,25,1,3,4,1
55,64894.50162962686,610,23103.169919796102,32,13.35140686881009,10,1,3,4,1
33,81641.99165948808,543,32924.90451777718,31,14.798004287487544,30,1,3,4,1
47,121620.00830007423,623,12842.560117313764,50,16.877180949361243,17,1,3,4,0
50,63553.11358525081,547,22764.070549986776,38,18.673605316649454,18,1,3,4,1
39,53742.78954712445,503,20219.46161140021,39,16.267071257334987,20,1,3,4,0
63,112617.79365551598,599,33734.257816057354,27,15.70897920219056,13,1,3,4,0
56,93836.52351448064,485,22282.04944209415,38,14.494085553170333,24,1,3,5,1
54,123763.73599156691,483,21368.395221431772,43,15.052466221873846,27,0,3,3,1
55,91597.91446693172,657,24585.42006672875,33,18.568770364199807,18,1,3,3,1
44,93745.71472057367,415,25429.40016945806,32,21.58843682541423,34,1,3,5,1
63,62350.30985992654,576,16551.9513231417,27,12.761912943620457,21,1,3,3,1
38,94827.7174575611,567,17499.9030162687,31,17.247210763986484,19,1,3,4,0
49,60627.31786465273,581,24667.968876675393,34,16.7562205910206,23,1,3,3,1
38,97854.20632823983,734,40942.39502663887,40,9.245424238952234,19,1,3,4,1
45,71189.37932795577,656,25039.589015950743,25,17.765576735297575,9,1,3,4,0
42,75004.29256742293,450,21586.13836821856,46,12.87696858580033,21,1,3,5,1
56,82226.73375695325,467,24943.6426105985,38,16.264362018188276,26,1,0,4,1
43,117019.63696314784,549,31539.103823077046,21,12.153356538877516,15,1,3,5,0
56,55327.54320184933,642,26851.27791375129,34,12.752045395263533,17,1,3,4,1
39,55352.85666033224,544,24166.45391694636,38,17.392188993987865,31,1,3,4,1
40,114295.47237101331,701,17199.272982952498,35,16.562487617970138,20,1,3,4,0
39,83292.14001740432,605,20143.29013737042,37,14.155810295419895,20,1,3,2,0
41,106455.51865458359,721,15457.634501125627,41,14.39207851101494,25,1,3,3,0
52,83632.46180723514,850,27936.762624820778,28,10.873978213729323,21,1,3,5,0
55,74441.05334666479,479,26513.10507152772,32,19.15648324534507,22,1,3,4,1
54,82108.05445331357,315,20004.2892869357,51,15.546884267974866,13,1,3,5,1
